/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'left', None)
 -- forward : 1.61
 -- right : 0.01
 -- None : -5.25
 -- left : 0.97

('left', 'red', None, 'right', 'forward')
 -- forward : -24.43
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -24.50
 -- right : -16.35
 -- None : 1.40
 -- left : -23.65

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.63
 -- None : -3.25
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.29
 -- right : 0.00
 -- None : -4.59
 -- left : 1.70

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : -2.99
 -- left : -11.61

('forward', 'red', None, 'left', 'right')
 -- forward : -6.04
 -- right : 1.03
 -- None : 0.00
 -- left : -6.47

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -7.98
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.21
 -- right : 2.35
 -- None : 0.44
 -- left : 0.29

('forward', 'red', None, None, None)
 -- forward : -10.50
 -- right : 0.84
 -- None : 2.27
 -- left : -9.65

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.39

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -12.10
 -- None : 2.13
 -- left : -24.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -34.19
 -- right : 0.00
 -- None : 2.25
 -- left : -24.55

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : -16.79

('right', 'red', 'forward', 'left', 'right')
 -- forward : -6.37
 -- right : 0.00
 -- None : 0.00
 -- left : -5.98

('left', 'green', None, None, 'left')
 -- forward : 1.09
 -- right : 0.43
 -- None : -3.63
 -- left : 1.96

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.07
 -- None : -3.37
 -- left : 0.25

('forward', 'green', 'right', None, None)
 -- forward : 2.18
 -- right : -0.05
 -- None : -4.51
 -- left : -16.68

('left', 'red', 'forward', None, 'right')
 -- forward : -5.95
 -- right : 0.00
 -- None : 2.36
 -- left : -5.91

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -11.73
 -- None : 1.53
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.87
 -- None : 0.00
 -- left : -33.75

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.52
 -- left : -23.57

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.53
 -- right : 0.00
 -- None : -4.75
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 2.02
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.75

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.75
 -- right : 1.06
 -- None : 0.06
 -- left : 2.34

('forward', 'red', 'forward', None, 'left')
 -- forward : -9.15
 -- right : 0.14
 -- None : 1.46
 -- left : -6.39

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.61
 -- right : 2.41
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -6.57

('right', 'red', 'left', None, 'left')
 -- forward : -9.45
 -- right : 0.00
 -- None : 1.74
 -- left : -6.51

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -11.80
 -- None : 1.36
 -- left : -24.07

('right', 'green', None, 'right', 'left')
 -- forward : 0.54
 -- right : 1.24
 -- None : -3.26
 -- left : 0.09

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : -6.57

('right', 'red', 'forward', None, 'forward')
 -- forward : -23.52
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.47
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.11
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.00
 -- left : -11.76

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.72
 -- left : 0.75

('forward', 'green', None, None, 'left')
 -- forward : 1.67
 -- right : 0.10
 -- None : -4.82
 -- left : 0.48

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.56
 -- right : -0.10
 -- None : -4.44
 -- left : -11.46

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : -11.76

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.02

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.88
 -- right : 1.11
 -- None : 0.00
 -- left : -5.76

('forward', 'red', None, 'right', 'forward')
 -- forward : -24.51
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.40
 -- None : 0.00
 -- left : 0.68

('right', 'red', 'forward', None, None)
 -- forward : -9.95
 -- right : 0.94
 -- None : 2.08
 -- left : -9.76

('forward', 'green', None, 'left', 'left')
 -- forward : 1.82
 -- right : 0.82
 -- None : -3.40
 -- left : 0.14

('left', 'red', None, 'right', None)
 -- forward : -9.19
 -- right : 0.53
 -- None : 1.41
 -- left : -9.11

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.43
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.17
 -- left : 0.00

