/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'left', None)
 -- forward : -0.08
 -- right : 1.37
 -- None : -2.07
 -- left : -10.13

('forward', 'green', None, None, 'right')
 -- forward : 1.59
 -- right : 0.01
 -- None : -4.44
 -- left : 0.52

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -20.48
 -- right : 1.12
 -- None : 1.55
 -- left : -30.19

('forward', 'red', 'forward', 'right', None)
 -- forward : -4.51
 -- right : 0.00
 -- None : 1.64
 -- left : -5.35

('right', 'green', 'left', None, None)
 -- forward : 0.54
 -- right : 2.10
 -- None : 0.65
 -- left : 0.53

('right', 'red', 'left', None, None)
 -- forward : -9.79
 -- right : 1.08
 -- None : 2.23
 -- left : -10.39

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.84

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.45
 -- right : -10.08
 -- None : 1.29
 -- left : -20.45

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.11

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : -7.48

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -7.01
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.25
 -- right : 1.18
 -- None : -4.44
 -- left : 2.02

('forward', 'red', None, None, 'left')
 -- forward : -10.27
 -- right : 0.59
 -- None : 2.09
 -- left : -9.58

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.70
 -- None : 1.17
 -- left : -37.72

('left', 'red', 'right', 'right', None)
 -- forward : -5.20
 -- right : 1.19
 -- None : 0.00
 -- left : -19.98

('right', 'green', 'right', None, None)
 -- forward : 0.24
 -- right : 1.61
 -- None : -4.04
 -- left : -15.15

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -17.50

('left', 'green', None, 'left', 'right')
 -- forward : 0.16
 -- right : 0.74
 -- None : -2.17
 -- left : 1.11

('right', 'red', None, None, 'left')
 -- forward : -10.01
 -- right : 1.00
 -- None : 1.68
 -- left : -9.55

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.95
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.21
 -- right : 0.48
 -- None : -2.27
 -- left : -15.36

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.78
 -- None : 1.89
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : -10.06

('right', 'green', None, 'right', None)
 -- forward : 0.63
 -- right : 2.52
 -- None : -2.89
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.56
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.66
 -- right : 0.00
 -- None : -2.74
 -- left : -10.32

('right', 'red', 'left', 'left', None)
 -- forward : -9.36
 -- right : 1.85
 -- None : 0.00
 -- left : -7.25

('right', 'green', None, None, None)
 -- forward : 0.93
 -- right : 1.46
 -- None : -5.02
 -- left : 0.66

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -5.46
 -- right : 0.00
 -- None : 0.54
 -- left : -4.79

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 1.65

('left', 'red', 'right', 'forward', 'left')
 -- forward : -19.77
 -- right : 0.00
 -- None : 0.00
 -- left : -19.72

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.92
 -- right : 1.09
 -- None : -4.44
 -- left : 0.62

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.25
 -- right : 1.52
 -- None : -4.08
 -- left : -9.89

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.42

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.75
 -- right : 0.00
 -- None : 1.94
 -- left : -5.02

('forward', 'red', 'right', None, 'forward')
 -- forward : -19.68
 -- right : 0.65
 -- None : 2.05
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -8.96
 -- right : 0.00
 -- None : 1.94
 -- left : -8.34

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.47
 -- left : 1.59

('right', 'red', 'left', None, 'forward')
 -- forward : -29.52
 -- right : 1.47
 -- None : 1.59
 -- left : -30.50

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.44
 -- None : 1.85
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.56

('left', 'red', 'left', 'right', 'left')
 -- forward : -7.94
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.74
 -- right : 0.00
 -- None : -4.14
 -- left : 0.09

('right', 'red', None, 'right', None)
 -- forward : -9.18
 -- right : 1.52
 -- None : 1.47
 -- left : -6.96

('forward', 'red', 'right', 'left', None)
 -- forward : -5.46
 -- right : 1.15
 -- None : 0.00
 -- left : -30.13

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.55
 -- right : 1.41
 -- None : -2.99
 -- left : -15.24

('right', 'green', None, 'left', 'left')
 -- forward : 0.71
 -- right : 2.31
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : -20.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.41
 -- right : 0.96
 -- None : -5.36
 -- left : 0.86

('left', 'green', 'right', None, None)
 -- forward : -0.03
 -- right : 1.20
 -- None : -2.86
 -- left : -19.77

('left', 'red', None, None, 'right')
 -- forward : -8.05
 -- right : 0.31
 -- None : 1.48
 -- left : -7.46

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : -4.63

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.05
 -- right : 0.58
 -- None : -2.77
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.23
 -- None : 2.01
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.51
 -- right : 0.51
 -- None : -0.01
 -- left : 2.17

('forward', 'red', 'left', 'right', 'right')
 -- forward : -4.77
 -- right : 0.26
 -- None : 0.00
 -- left : -5.16

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.94
 -- right : 1.26
 -- None : 1.07
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -20.04
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : -20.11

('left', 'green', None, 'right', 'forward')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.49

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -20.35
 -- right : -10.26
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -19.83
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
